PRT0001,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0002,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0003,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0004,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0005,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0006,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0007,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0008,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0009,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0010,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0011,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0012,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0013,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0014,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0015,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0016,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0017,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0018,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0019,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0020,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0021,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0022,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0023,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0024,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0025,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0026,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0027,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0028,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0029,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0030,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0031,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0032,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0033,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0034,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0035,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0036,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0037,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0038,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0039,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0040,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0041,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0042,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0043,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0044,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0045,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0046,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0047,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0048,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0049,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0050,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0051,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0052,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0053,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0054,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0055,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0056,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0057,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0058,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0059,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0060,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0061,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0062,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0063,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0064,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0065,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0066,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0067,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0068,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0069,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0070,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0071,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0072,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0073,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0074,2001-01-01 12:00:00.0,PARTY_ENABLED,
PRT0075,2001-01-01 12:00:00.0,PARTY_ENABLED,
