invoiceTypeId,invoiceItemSeqId,invoiceDate,invoiceId,partyDetails,partyId,itemDescription,productId,quantity,Unit,Price,amount
SALES_INVOICE,0001,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali Jaivik PROM 40 Kg,PB0914,6,Pcs.,640,3840
SALES_INVOICE,0002,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali Jaivik Khad 40 Kg,PB0002,6,Pcs.,426.8,2560.8
SALES_INVOICE,0003,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali Tricho 1 Kg,PB0019,6,Pcs.,92.8,556.8
SALES_INVOICE,0004,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali Fluorescens 1 Kg,PB0021,6,Pcs.,88.39,530.34
SALES_INVOICE,0005,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali PSB 1 LTR,PB0001,4,Pcs.,180.95,723.8
SALES_INVOICE,0006,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali Bio Potash 1 LTR,PB0017,2,Pcs.,190.48,380.96
SALES_INVOICE,0007,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Patanjali Poshak 05 Kg,PB0004,4,Pcs.,200,800
SALES_INVOICE,0008,2019-04-02 00:00:00,HRD/19-20/1,"Sant Kutir, Yogpeeth",CP0021,Bio Culture ( P ),PB0709,4,Kgs.,104.76,419.04
SALES_INVOICE,0001,2019-04-03 00:00:00,HRD/19-20/3,Organic Crop Care,CP0054,Premix Nutrient Powder,PB0085,19550,Kgs.,33,645150
SALES_INVOICE,0001,2019-04-06 00:00:00,HRD/19-20/4,Cash,CP0055,Patanjali Tricho 1 Kg,PB0019,2,BOX,1113.6,2227.2
SALES_INVOICE,0001,2019-04-08 00:00:00,HRD/19-20/5,Mr. Sanjeev Tomar,CP0056,Sita Kit (25 Set of Soil Test Kit),PB0730,2,Pcs.,1356,2712
SALES_INVOICE,0002,2019-04-08 00:00:00,HRD/19-20/5,Mr. Sanjeev Tomar,CP0056,Patanjali Neem Gold 1Ltr,PB0006,1,Pcs.,444.64,444.64
SALES_INVOICE,0003,2019-04-08 00:00:00,HRD/19-20/5,Mr. Sanjeev Tomar,CP0056,Patanjali Nemakill 1 Kg,PB0022,1,Pcs.,80.36,80.36
SALES_INVOICE,0001,2019-04-10 00:00:00,HRD/19-20/6,Patanjali Ayurved Limited Research Farm,CP0057,Patanjali Nemakill 1 Kg,PB0022,2,BOX,964.32,1928.64
SALES_INVOICE,0002,2019-04-10 00:00:00,HRD/19-20/6,Patanjali Ayurved Limited Research Farm,CP0057,Patanjali Neem Gold 1Ltr,PB0006,2,BOX,5335.68,10671.36
SALES_INVOICE,0003,2019-04-10 00:00:00,HRD/19-20/6,Patanjali Ayurved Limited Research Farm,CP0057,Bio Culture ( P ),PB0709,2,Kgs.,104.76,209.52
SALES_INVOICE,0001,2019-04-10 00:00:00,HRD/19-20/7,AASTHA ENTERPRISES Roorke,PRT0211,PLASTIC-PET,PB0704,9710,Kgs.,22,213620
SALES_INVOICE,0001,2019-04-13 00:00:00,HRD/19-20/8,Patanjali Yogpeeth Phase-1 Haridwar,CP0029,Patanjali Nemakill 1 Kg,PB0022,1,Pcs.,80.36,80.36
SALES_INVOICE,0002,2019-04-13 00:00:00,HRD/19-20/8,Patanjali Yogpeeth Phase-1 Haridwar,CP0029,Patanjali Neem Gold 1Ltr,PB0006,1,Pcs.,444.64,444.64
